id,sex,inr_avg,ing_avg,inb_avg,incolor,totalthroat,innnerthroat,outerthroat,inratio,outratio,totalratio,morph,outr_avg,outg_avg,outb_avg,outcolor,notes,site,sitetype,sex2,date,bltime,svl,mass,morph2,stage,clutch,f1,f2,f3,f4,f5,f6,f7,f8,l,w,trayid,mass.n,mass.c,C.N,ape.n,ape.c,d15N,d13C,paintid,blvol,oxy,droms,blbka,notes,maxrepro,totalcolor,incolorindex,outcolorindex,blotch.area,repro,avgrepro,blcort
(1/2)225,m,NA,NA,NA,NA,94.89,0,22.05,0,0.232374328,0.232374328,oo,214,167,129,1.281437126,check again,Browse,rural,m,5/4/16,12:09,54,4.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,,NA,NA,NA,NA,NA,NA,NA,24,38,344.3215339,26.70012892,29.58257713,missing 2000 toe; could be a rapture if 1005 or 2005,NA,NA,NA,0.297773091,1.0048,NA,NA,18.734
(1/2)225,m,NA,NA,NA,NA,94.89,0,22.05,0,0.232374328,0.232374328,oo,214,167,129,1.281437126,check again,Browse,rural,m,5/4/16,12:09,54,4.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,,NA,NA,NA,NA,NA,NA,NA,24,38,344.3215339,26.70012892,29.58257713,missing 2000 toe; could be a rapture if 1005 or 2005,NA,NA,NA,0.297773091,1.0048,NA,NA,14.913
(1/4/5)120,m,151,152,142,0.934210526,98.31,5.14,15.56,0.052283593,0.158274845,0.210558438,ob,208,167,124,1.245508982,,Bluff,urban,m,5/1/16,11:58,50,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,,NA,NA,NA,NA,NA,NA,NA,2,41,351.5486726,5.753674259,61.88747731,regrown tail; 4/5000 natural toe loss; 1120,NA,0.245976624,0.048843883,0.197132741,0.471,NA,NA,NA
(2/3)114,m,155,164,160,0.975609756,111.39,70.26,7.82,0.6307568,0.070203788,0.700960589,ob,214,181,148,1.182320442,,Browse,rural,m,5/2/16,11:01,52,4.8,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,,NA,NA,NA,NA,NA,NA,NA,7,36,353.6135693,16.22690159,24.13793103,regrown tail tip; recapture,NA,0.698375861,0.615372488,0.083003374,1.0048,NA,NA,8.023
(4/5)201,m,132,162,191,1.179012346,114.8,60.9,2.28,0.530487805,0.019860627,0.550348432,ob,204,196,192,1.040816327,,BigHollow,rural,m,5/9/16,12:13,54,4.2,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,H5,71.88654923,277.2694268,3.857041822,0.367138123,1.086346317,2.28745223,-22.13528296,13,38,285.4719764,13.85062312,11.99278629,missing tail,NA,0.646122936,0.625451671,0.020671265,0.7536,NA,NA,30.166
(4/5)230,m,126,140,124,0.885714286,81.65,25.82,24.03,0.316227802,0.29430496,0.610532762,yb,194,195,160,0.994871795,,Manowar,urban,m,5/10/16,10:17,47,4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,H10,NA,NA,NA,NA,NA,NA,NA,40,42,339.159292,5.709669102,27.86293959,natural toe loss on 4000; 5000; scar on middle of back; isotope data lost due to software freeze,NA,0.572883186,0.280087482,0.292795704,0.3768,NA,NA,11.551
1(1/5)32,f,0,0,0,NA,80.62,0,24.06,0,0.298437112,0.298437112,oo,203,166,137,1.222891566,,Browse,rural,f,5/2/16,9:55,49,3.9,orange,late,5,0.42,0.48,0.5,0.51,0.56,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,1,29,344.3215339,47.51456811,34.66424682,bite marks; regrown tail; possibly healed broken back; 500 natural toe loss,0.48,NA,NA,0.364956227,NA,2.47,0.494,36.776
1(2/3/4)00,f,0,0,0,NA,72.42,0,19.09,0,0.263601215,0.263601215,oo,228,212,188,1.075471698,oy?,Manowar,urban,f,5/5/16,12:08,46,3,orange,late,4,0.79,0.79,0.8,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,38,336.0619469,5.665663945,38.55799373,natural loss of toess 200; 300; 400; 30 toe is malformed ew; 1300,0.79,NA,NA,0.283495646,NA,3.25,0.8125,32.455
1045,m,221,230,219,0.952173913,126.32,2.99,29.29,0.023670044,0.231871438,0.255541482,yb,233,209,202,1.114832536,,Manowar,urban,m,5/5/16,12:55,55,4.7,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.4,C3,35.27637063,115.1863979,3.265256483,0.371658213,1.087021087,14.6732479,-21.47554367,15,68,345.3539823,16.9309841,28.84012539,bite marks; natural loss on 40 toe; tail completely regrown ,NA,0.281035822,0.022537998,0.258497823,1.1304,NA,NA,24.834
1100,m,118,144,171,1.1875,104.69,70.47,4.47,0.673130194,0.042697488,0.715827682,ob,201,181,164,1.110497238,,BigHollow,rural,m,5/9/16,9:56,51,3.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,1,41,340.1917404,4.785560808,24.25608656,regrowing tail; 8 mites; natural loss 100 toes; bite mark,NA,0.846757548,0.799342105,0.047415442,1.3816,NA,NA,18.828
1101,f,0,0,0,NA,81.03,0,8.49,0,0.104776009,0.104776009,oo,209,184,146,1.135869565,,Manowar,urban,f,5/6/16,10:37,49,3.5,orange,mid/late,4,0.55,0.55,0.55,0.56,NA,NA,NA,NA,NA,NA,D11,156.7899335,513.832611,3.277204088,0.36882963,1.088159755,6.922283639,-20.61111643,25,NA,330.899705,37.52539751,43.26018809,,0.55,NA,NA,0.11901188,NA,2.21,0.5525,21.917
1102,f,0,0,0,NA,76.19,0,4.29,0,0.056306602,0.056306602,oo,225,196,163,1.147959184,,Manowar,urban,f,5/6/16,10:37,46,2.9,orange,early,4,0.49,0.57,0.25,0.26,NA,NA,NA,NA,NA,NA,D12,67.69682422,225.2570585,3.32743908,0.369909367,1.087381477,9.88104012,-21.20187757,26,NA,346.3864307,45.00627417,32.9153605,,0.57,NA,NA,0.064637681,NA,1.57,0.3925,8.323
1103,f,0,0,0,NA,70.8,0,14.27,0,0.201553672,0.201553672,oo,205,165,128,1.242424242,,Manowar,urban,f,5/6/16,10:43,47,3.4,orange,late,3,0.58,0.62,0.79,NA,NA,NA,NA,NA,NA,NA,E1,167.7535906,557.3637413,3.322514524,0.369829764,1.088125912,9.662909769,-20.69128971,27,NA,329.8672566,14.90674688,34.79623824,bite marks on tail,0.62,NA,NA,0.250415168,NA,1.99,0.663333333,16.098
1104,f,0,0,0,NA,83.53,0,27.25,0,0.326230097,0.326230097,oo,209,157,111,1.331210191,,Manowar,urban,f,5/6/16,11:10,48,2.8,orange,early/mid,2,0.52,0.28,NA,NA,NA,NA,NA,NA,NA,NA,E2,99.72749318,325.6629697,3.265528485,0.37130412,1.087943785,13.70301299,-20.7836794,28,NA,338.1268437,18.25113881,63.32288401,regrown tail; huge bite mark on left side,0.52,NA,NA,0.43428083,NA,0.8,0.4,NA
1105,f,0,0,0,NA,81.13,0,36.3,0,0.447430051,0.447430051,oo,184,171,137,1.076023392,oy?,Manowar,urban,f,5/8/16,9:55,48,4,orange,late,4,0.56,0.53,0.76,0.66,NA,NA,NA,NA,NA,NA,E3,125.4298154,407.7265746,3.250635212,0.369836131,1.08842836,9.680358943,-20.357773,29,34,299.9262537,21.06746884,72.4137931,regrown tail,0.56,NA,NA,0.481445201,NA,2.51,0.6275,62.999
1115,f,0,0,0,NA,79.3,0,5.43,0,0.068474149,0.068474149,oo,216,200,184,1.08,,Bluff,urban,f,5/1/16,11:51,46,3.2,orange,mid,4,0.51,0.53,0.57,0.52,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,1,44,350.5162242,37.39338204,27.7676951,,0.53,NA,NA,0.073952081,NA,2.13,0.5325,26.142
1121,m,163,171,165,0.964912281,86.08,26.91,8.71,0.312616171,0.101184944,0.413801115,yb,211,205,173,1.029268293,,Bluff,urban,m,5/1/16,12:15,50,4.2,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,,NA,NA,NA,NA,NA,NA,NA,3,32,349.4837758,15.78685002,23.04900181,regrown tail; bite marks,NA,0.405793637,0.301647183,0.104146455,0.5652,NA,NA,34.711
1122,f,0,0,0,NA,83.68,0,3.29,0,0.039316444,0.039316444,oo,228,217,204,1.050691244,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041309443,NA,NA,NA,NA
1123,f,0,0,0,NA,101.52,0,9.6,0,0.094562648,0.094562648,oo,217,206,169,1.053398058,oy?,Bluff,urban,m,5/1/16,12:38,52,4.8,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.2,,NA,NA,NA,NA,NA,NA,NA,5,62,NA,9.142071336,22.71654867,regrown tail,NA,NA,NA,0.09961211,0.3768,NA,NA,17.894
1124,m,157,166,167,1.006024096,96.1,18.05,6.26,0.187825182,0.065140479,0.252965661,ob,214,200,186,1.07,,Bluff,urban,m,5/1/16,12:55,50,4.4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.2,,NA,NA,NA,NA,NA,NA,NA,6,31,350.5162242,7.249849592,49.18330309,regrown tail,NA,0.258656971,0.188956659,0.069700313,0.314,NA,NA,18.641
1130,m,191,194,190,0.979381443,107.43,21.99,7.78,0.204691427,0.07241925,0.277110677,ob,226,195,164,1.158974359,,Bluff,urban,m,5/1/16,13:11,51,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.3,,NA,NA,NA,NA,NA,NA,NA,8,21,347.4188791,12.7504942,51.72413793,bite marks; regrowing tail; wound; 100 natural toe loss,NA,0.284403039,0.200470985,0.083932054,1.0362,NA,NA,28.07
1131,f,0,0,0,NA,70.61,0,12.03,0,0.170372468,0.170372468,oo,213,187,157,1.139037433,,Bluff,urban,f,5/1/16,13:17,47,3.6,orange,late/gravid,4,0.77,0.75,0.63,0.61,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,9,29,338.1268437,47.33854749,97.82214156,caught 0501,0.77,NA,NA,0.194060619,NA,2.76,0.69,48.666
1133,f,0,0,0,NA,85.2,0,2.78,0,0.032629108,0.032629108,oo,206,183,156,1.12568306,,Browse,rural,f,5/2/16,10:16,50,4.1,orange,late,4,0.57,0.53,0.68,0.63,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,2,33,354.6460177,30.61658788,25.22686025,bite marks; regrown tail,0.57,NA,NA,0.036730034,NA,2.41,0.6025,45.645
1134,m,163,172,168,0.976744186,108.97,59.4,2.34,0.545104157,0.0214738,0.566577957,ob,213,200,178,1.065,,Browse,rural,m,5/2/16,10:24,51,4.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,3,21,351.5486726,3.025354534,49.18330309,broken #1 toe,NA,0.555296913,0.532427316,0.022869597,0.6594,NA,NA,38.213
1135,m,168,174,169,0.971264368,120.02,34.06,1.87,0.283786036,0.015580737,0.299366772,ob,213,193,176,1.103626943,,Browse,rural,m,5/2/16,10:40,53,4.5,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,,NA,NA,NA,NA,NA,NA,NA,4,32,353.6135693,7.645896003,20.50816697,bite marks; regrown tail,NA,0.292826586,0.275631265,0.017195321,0.5652,NA,NA,13.81
1140,m,128,138,142,1.028985507,109.33,71.78,2.34,0.656544407,0.021403092,0.677947498,ob,204,192,178,1.0625,,Browse,rural,m,5/2/16,10:49,51,4.2,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,5,40,348.4513274,16.84297379,94.91833031,bite marks; regrown tail,NA,0.698315465,0.67557468,0.022740785,0.6594,NA,NA,16.613
1141,m,157,167,170,1.017964072,88.09,35.15,6.9,0.399023726,0.078328982,0.477352707,ob,203,193,174,1.051813472,,Browse,rural,m,5/2/16,10:54,49,3.6,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,,NA,NA,NA,NA,NA,NA,NA,6,17,344.3215339,10.90227761,23.04900181,bite marks regrown tail,NA,0.488579295,0.406191817,0.082387479,0.3768,NA,NA,NA
1142,m,170,162,154,0.950617284,106.7,24.7,2.46,0.231490159,0.023055295,0.254545455,yb,214,196,174,1.091836735,,Browse,rural,m,5/2/16,11:28,51,4.2,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.2,,NA,NA,NA,NA,NA,NA,NA,8,41,353.6135693,11.51834981,25.95281307,bite marks regrown tail,NA,0.245231164,0.220058546,0.025172618,0.314,NA,NA,15.14
1143,m,133,145,141,0.972413793,88.23,37.64,6.79,0.426612263,0.076957951,0.503570214,yb,203,193,158,1.051813472,,Browse,rural,m,5/2/16,11:57,47,3.5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,10,22,349.4837758,5.577653631,22.68602541,bite marks; regrown tail tip,NA,0.495789058,0.414843649,0.08094541,0.6594,NA,NA,9.36
1144,m ,143,153,147,0.960784314,107.45,42.23,5.01,0.393020009,0.046626338,0.439646347,yb,206,194,167,1.06185567,,Browse,rural,m,5/2/16,12:07,53,4.6,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,,NA,NA,NA,NA,NA,NA,NA,11,32,353.6135693,8.041942415,18.69328494,,NA,0.427117901,0.37760746,0.049510441,0.7536,NA,NA,13.254
1145,m,165,171,163,0.953216374,103.51,2.84,1.08,0.027436963,0.010433775,0.037870737,ob,214,200,182,1.07,,Browse,rural,m,5/2/16,12:12,52,4.5,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.3,,NA,NA,NA,NA,NA,NA,NA,12,28,345.3539823,8.349978513,15.06352087,bite marks,NA,0.037317502,0.026153362,0.011164139,0.2826,NA,NA,18.197
1150,f,0,0,0,NA,68.8,0,2.87,0,0.041715116,0.041715116,oo,187,153,119,1.222222222,,Browse,rural,f,5/2/16,12:20,48,3.5,orange,late/gravid,4,0.55,0.58,0.93,0.97,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13,32,352.5811209,15.87486034,35.75317604,bite marks,0.58,NA,NA,0.050985142,NA,3.03,0.7575,24.414
1151,m,181,189,190,1.005291005,66.28,10.97,2.55,0.165509958,0.038473144,0.203983102,ob,213,196,174,1.086734694,,Browse,rural,f,5/2/16,12:41,47,3.2,orange,mid/late,3,0.55,0.53,0.61,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,14,19,350.5162242,35.85320155,18.33030853,bite marks,0.55,0.208195772,0.166385672,0.0418101,NA,1.69,0.563333333,24.682
1152,m,171,173,170,0.98265896,115.71,12.95,79.1,0.111917725,0.683605566,0.795523291,ob,198,174,151,1.137931034,,Bluff,urban,m,5/3/16,9:30,52,4.4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,0.7,,NA,NA,NA,NA,NA,NA,NA,10,36,348.4513274,12.83850451,37.20508167,bite marks; regrowing tip,NA,0.887872944,0.109976955,0.777895989,0.7693,NA,NA,17.601
1153,m,150,166,155,0.93373494,101.32,24.27,12.53,0.239538097,0.123667588,0.363205685,yb,205,193,144,1.062176166,,Bluff,urban,m,5/3/16,9:56,52,4.8,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,,NA,NA,NA,NA,NA,NA,NA,11,43,349.4837758,4.345509239,23.04900181,bite marks,NA,0.355021855,0.223665091,0.131356764,0.7536,NA,NA,31.073
1154,f,0,0,0,NA,70.44,0,5.54,0,0.078648495,0.078648495,oo,220,198,177,1.111111111,,Bluff,urban,f,5/3/16,10:21,45,3.1,orange,early/mid,4,0.49,0.39,0.44,0.37,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,12,18,342.2566372,54.68740868,54.62794918,broken tip;,0.49,NA,NA,0.087387217,NA,1.69,0.4225,51.128
1155,f,0,0,0,NA,74.44,0,3.92,0,0.05265986,0.05265986,oo,223,211,197,1.056872038,,Bluff,urban,f,5/3/16,10:45,47,3.2,orange,mid,2,0.55,0.6,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,13,23,342.2566372,47.1185217,34.30127042,bite marks,0.6,NA,NA,0.055654734,NA,1.15,0.575,12.058
12(1/2)0,m,166,178,179,1.005617978,107.2,41.32,4.99,0.385447761,0.046548507,0.431996269,yb,215,209,194,1.028708134,,Browse,rural,m,5/4/16,10:37,50,4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.2,,NA,NA,NA,NA,NA,NA,NA,15,15,NA,14.90674688,19.41923775,missing toes 10 & 20; equals 1210b,NA,0.435498026,0.387613198,0.047884828,0.314,NA,NA,NA
12(1/5)0,m,189,199,197,0.989949749,86.84,18.38,1.3,0.211653616,0.01497006,0.226623676,yb,218,216,204,1.009259259,,Bluff,urban,m,5/5/16,11:12,46,3,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0.1,A12,81.55348816,274.2485506,3.362805893,0.369753738,1.086387044,9.454724525,-22.1254343,32,30,341.2241888,21.46351526,47.96238245,,NA,0.224635116,0.209526444,0.015108672,0.0942,NA,NA,12.093
120(2/3/4),f,0,0,0,NA,77.52,0,3.49,0,0.04502064,0.04502064,oo,208,185,161,1.124324324,,Bluff,urban,f,5/3/16,10:55,45,3.1,orange,late,3,0.7,0.71,0.72,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,14,32,353.6135693,17.06299957,62.25045372,regrown tip; natural loss (2/4),0.71,NA,NA,0.050617801,NA,2.13,0.71,33.377
1201,m,146,153,151,0.986928105,87.24,45.22,22.64,0.518340211,0.259513984,0.777854195,ob,185,165,137,1.121212121,,Bluff,urban,m,5/3/16,11:27,48,3,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625,0.25,,NA,NA,NA,NA,NA,NA,NA,17,28,348.4513274,30.30855178,28.49364791,bite marks,NA,0.802534747,0.511564522,0.290970224,0.490625,NA,NA,26.985
1202,f,0,0,0,NA,77.21,0,8.32,0,0.107758062,0.107758062,oo,200,177,148,1.129943503,,Bluff,urban,f,5/3/16,11:10,45,2.5,orange,early,4,0.27,0.29,0.29,0.29,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16,17,350.5162242,15.91886549,34.30127042,bite marks,0.29,NA,NA,0.121760522,NA,1.14,0.285,NA
1203,m,167,177,179,1.011299435,118.81,36.88,25.09,0.310411582,0.21117751,0.521589092,ob,199,169,143,1.177514793,,Bluff,urban,m,5/3/16,11:54,53,4.6,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,,NA,NA,NA,NA,NA,NA,NA,15,32,352.5811209,13.23455092,76.76950998,bites and regrown tail; 1203b,NA,0.562583699,0.313919057,0.248664642,0.471,NA,NA,17.581
1204,f,0,0,0,NA,85.12,0,4.66,0,0.054746241,0.054746241,oo,201,183,153,1.098360656,,Bluff,urban,f,5/3/16,12:07,49,3.9,orange,late,5,0.65,0.56,0.62,0.47,0.57,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,18,24,352.5811209,3.597421573,42.64972777,natural loss number 1; 1204b,0.65,NA,NA,0.060131117,NA,2.87,0.574,51.025
1205,f,0,0,0,NA,83.75,0,10.45,0,0.124776119,0.124776119,oo,208,176,149,1.181818182,oy?,Browse,rural,f,5/4/16,11:04,49,4.3,orange,late,5,0.7,0.65,0.82,0.56,0.47,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16,24,346.3864307,12.39845294,60.79854809,equals 1205b; 4510,0.7,NA,NA,0.147462686,NA,3.2,0.64,30.171
1211,f,0,0,0,NA,87.74,0,14.72,0,0.167768407,0.167768407,oo,209,172,142,1.215116279,,Browse,rural,f,5/4/16,11:15,48,2.9,orange,early,4,0.27,0.28,0.27,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,24,348.4513274,24.67589171,46.64246824,toeclip 4555,0.28,NA,NA,0.203858122,NA,1.13,0.2825,5.253
1212,f,0,0,0,NA,82.12,0,6.42,0,0.078178276,0.078178276,oo,218,197,173,1.106598985,,Browse,rural,f,5/5/16,11:23,48,4,orange,late,4,0.88,0.82,0.8,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,352.5811209,24.80790718,22.323049,toeclip 4545,0.88,NA,NA,0.086512001,NA,3.2,0.8,104.994
1213,m,163,161,153,0.950310559,100.6,18.67,44.15,0.185586481,0.438866799,0.62445328,ob,191,155,125,1.232258065,,Browse,rural,m,5/6/16,11:31,50,4.3,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,19,51,351.5486726,17.89909755,48.09437387,toeclip 4535,NA,0.717161945,0.176364793,0.540797153,0.5652,NA,NA,13.248
1214,m,130,149,160,1.073825503,115.35,61.02,2.88,0.5289987,0.02496749,0.55396619,ob,179,156,131,1.147435897,,Browse,rural,m,5/7/16,11:34,52,5.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,20,36,347.4188791,19.74731414,68.42105263,toeclip 4525,NA,0.596700889,0.568052295,0.028648594,1.884,NA,NA,17.894
1215,m,150,165,165,1,97.27,28.32,3.06,0.29114835,0.031458826,0.322607176,yb,214,210,188,1.019047619,,Browse,rural,m,5/8/16,11:45,51,4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,8.4,NA,NA,NA,NA,NA,NA,NA,NA,21,38,350.5162242,12.48646326,32.12341198,toeclip 4515,NA,0.323206392,0.29114835,0.032058042,29.0136,NA,NA,15.35
122(2/4),f,0,0,0,NA,106.13,0,10.23,0,0.096391218,0.096391218,oo,210,174,155,1.206896552,,Browse,rural,m,5/4/16,12:28,51,3.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,,NA,NA,NA,NA,NA,NA,NA,25,21,343.2890855,16.09488612,77.13248639,missing toes 2 & 4,NA,NA,NA,0.116334229,0.7536,NA,NA,20.773
1221,f,0,0,0,NA,88.21,0,4.66,0,0.052828477,0.052828477,oo,217,198,181,1.095959596,,Browse,rural,f,5/9/16,12:09,51,4.3,orange,gravid,4,0.93,0.8,0.78,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,26,350.5162242,20.97945853,31.03448276,toeclip 4554,0.93,NA,NA,0.057897876,NA,3.17,0.7925,52.109
1230,m,197,210,206,0.980952381,92.08,19.41,20.31,0.210794961,0.22056907,0.431364031,ob,225,194,157,1.159793814,,Bluff,urban,m,5/5/16,9:36,51,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.35,A1,165.7276497,565.0521901,3.409522739,0.369159075,1.08665293,7.825165631,-22.00315136,19,58,353.6135693,4.961581435,26.3322884,bite mark; plasma tube labeled 140,NA,0.462594462,0.206779819,0.255814643,0.7693,NA,NA,NA
1231,f,0,0,0,NA,69.85,0,1.64,0,0.023478883,0.023478883,oo,207,194,181,1.067010309,,Bluff,urban,f,5/5/16,9:42,45,2.7,orange,early/mid,5,0.3,0.28,0.31,0.25,0.29,NA,NA,NA,NA,NA,A2,134.6790969,450.1179671,3.342151659,0.369363593,1.086575958,8.385579823,-22.03949623,20,64,332.9646018,61.33218737,107.8369906,,0.3,NA,NA,0.02505221,NA,1.43,0.286,6.126
1232,m,199,214,215,1.004672897,83.36,13.24,6.05,0.158829175,0.072576775,0.23140595,yb,222,226,211,0.982300885,,Bluff,urban,m,5/5/16,9:42,47,3,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,A3,154.2339091,509.960147,3.306407456,0.369565999,1.086666698,8.940297597,-21.95476003,21,41,348.4513274,38.1414697,78.9968652,regrowing tail; bite marks,NA,0.230863598,0.159571367,0.07129223,0.3768,NA,NA,12.5
1233,f,0,0,0,NA,83.98,0,7.42,0,0.08835437,0.08835437,oo,225,198,172,1.136363636,,Bluff,urban,f,5/5/16,9:53,49,3.3,orange,early/mid,4,0.3,0.27,0.21,0.23,NA,NA,NA,NA,NA,NA,A4,188.2299524,641.6600882,3.408915956,0.370207113,1.086802755,10.69692745,-21.84525544,22,14,337.0943953,28.02028363,55.48589342,,0.3,NA,NA,0.100402693,NA,1.01,0.2525,NA
1234,m,182,199,198,0.994974874,106.4,39.49,10.39,0.371146617,0.097650376,0.468796992,ob,211,184,152,1.14673913,,Bluff,urban,m,5/5/16,9:58,52,4.8,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,A5,169.4529594,552.1176055,3.25823525,0.370362629,1.086601038,11.12330525,-22.01190718,23,34,332.9646018,36.99733563,66.45768025,bite marks on neck; stubbed tail; several bite marks,NA,0.481261066,0.369281558,0.111979507,0.6594,NA,NA,12.5
