id,sex,inr_avg,ing_avg,inb_avg,incolor,totalthroat,innnerthroat,outerthroat,inratio,outratio,totalratio,morph,outr_avg,outg_avg,outb_avg,outcolor,notes,site,sitetype,sex2,date,bltime,svl,mass,morph2,stage,clutch,f1,f2,f3,f4,f5,f6,f7,f8,l,w,trayid,mass.n,mass.c,C.N,ape.n,ape.c,d15N,d13C,paintid,blvol,oxy,droms,blbka,notes,maxrepro,totalcolor,incolorindex,outcolorindex,blotch.area,repro,avgrepro,blcort
1235,m,184,207,216,1.043478261,100.3,38.62,4.73,0.385044865,0.047158524,0.43220339,ob,227,219,200,1.03652968,,Bluff,urban,m,5/5/16,10:24,51,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,A6,179.5012154,595.7623959,3.318988089,0.371563145,1.094370382,14.41288539,NA,25,36,344.3215339,21.46351526,38.55799373,,NA,0.450667156,0.401785946,0.04888121,0.7536,NA,NA,15.429
1240,f,0,0,0,NA,74.88,0,5.74,0,0.076655983,0.076655983,oo,221,203,186,1.088669951,,Bluff,urban,f,5/5/16,10:25,48,3.7,orange,late,4,0.53,0.55,0.69,0.75,NA,NA,NA,NA,NA,NA,A7,72.17248393,320.3892348,4.439215853,0.371263325,1.087318246,13.59128999,-21.33579536,26,21,346.3864307,54.29136227,42.94670846,natural loss 200 toe,0.55,NA,NA,0.083453065,NA,2.52,0.63,42.169
1241,f,0,0,0,NA,87.76,0,7.47,0,0.085118505,0.085118505,oo,215,186,159,1.155913978,,Bluff,urban,f,5/5/16,10:32,51,4.2,orange,mid,4,0.43,0.47,0.46,0.48,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,27,36,340.1917404,54.59939837,44.20062696,bite marks,0.47,NA,NA,0.09838967,NA,1.84,0.46,45.418
1242,f,0,0,0,NA,68.6,0,7.18,0,0.104664723,0.104664723,oo,224,192,164,1.166666667,,Bluff,urban,f,5/5/16,10:35,46,3.1,orange,gravid,3,0.81,0.84,1,NA,NA,NA,NA,NA,NA,NA,A8,162.7354217,533.0972249,3.275852419,0.370917971,1.090738075,12.64492358,-18.34614644,28,23,351.5486726,16.71095832,19.7492163,regrowing tail,0.84,NA,NA,0.122108844,NA,2.65,0.883333333,98.31
1243,m,195,207,206,0.995169082,84.72,5.61,1.88,0.06621813,0.022190746,0.088408876,yb,212,215,206,0.986046512,,Bluff,urban,m,5/5/16,11:02,48,3.4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,0.2,A9,186.1253916,612.3429828,3.289948661,0.369006963,1.085593555,7.408346771,-22.90994851,29,35,352.5811209,14.0706489,28.21316614,bite marks; tail tip slightly broken,NA,0.087779343,0.065898236,0.021881108,0.2826,NA,NA,11.433
1244,f,0,0,0,NA,83.2,0,10.63,0,0.127764423,0.127764423,oo,212,189,165,1.121693122,,Bluff,urban,m,5/5/16,11:07,46,2.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.15,A10,194.2417323,637.0512689,3.279682802,0.369174806,1.085894061,7.868331595,-22.64359244,30,42,344.3215339,17.10700473,35.10971787,bite marks,NA,NA,NA,0.143312475,0.2355,NA,NA,8.834
1245,f,0,0,0,NA,74.48,0,15.23,0,0.204484425,0.204484425,oo,200,169,132,1.183431953,,Bluff,urban,f,5/5/16,11:07,48,3.2,orange,gravid,3,0.66,0.7,1.03,NA,NA,NA,NA,NA,NA,NA,A11,128.937625,429.5576992,3.331515523,0.369077904,1.08792466,7.60263958,-20.81000878,31,26,347.4188791,33.9609798,20.06269592,bite marks,0.7,NA,NA,0.241993402,NA,2.39,0.796666667,34.762
1251,f,216,218,184,0.990825688,97.75,20.18,3.32,0.206445013,0.033964194,0.240409207,oy,211,199,152,1.060301508,,Manowar,urban,f,5/5/16,11:28,51,3.3,yellow,early,4,0.31,0.36,0.28,0.31,NA,NA,NA,NA,NA,NA,B2,180.2875847,593.0250359,3.289328197,0.370706015,1.08826639,12.06409653,-20.54132454,1,15,336.0619469,49.53880533,62.06896552,bite marks on tail,0.36,0.240563308,0.204551022,0.036012286,NA,1.26,0.315,NA
1252,f,0,0,0,NA,83.51,0,64.95,0,0.777751168,0.777751168,oo,217,190,161,1.142105263,,Manowar,urban,f,5/5/16,11:31,48,3.5,orange,mid,5,0.52,0.51,0.58,0.53,0.54,NA,NA,NA,NA,NA,B3,129.2139813,425.1536802,3.290307101,0.370940497,1.087735587,12.70653874,-20.9660591,2,32,344.3215339,49.0547486,14.10658307,bite marks on chin; tail; tail regrown,0.52,NA,NA,0.888273702,NA,2.68,0.536,19.052
1253,m,0,0,0,0,92.86,0,1.19,0,0.01281499,0.01281499,yy,203,203,182,1,,Manowar,urban,m,5/5/16,11:42,51,4.7,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.25,B5,193.5835131,625.0417079,3.228796182,0.369814039,1.089576641,9.619860645,-19.38170707,4,55,352.5811209,13.54258702,72.4137931,regrown tail tip (slight),NA,0.01281499,0,0.01281499,0.43175,NA,NA,4.507
1254,f,0,0,0,NA,74.78,0,4.81,0,0.064322011,0.064322011,oo,216,201,184,1.074626866,,Manowar,urban,f,5/5/16,11:49,47,3.8,orange,late,4,0.75,0.82,0.7,0.81,NA,NA,NA,NA,NA,NA,B6,196.2218175,697.380895,3.554043602,0.369058188,1.08617596,7.54880999,-22.40845998,5,27,349.4837758,21.15547916,38.55799373,regrown tail,0.82,NA,NA,0.069122161,NA,3.08,0.77,23.885
1255,f,0,0,0,NA,76.81,0,36.69,0,0.477672178,0.477672178,oo,225,161,112,1.397515528,,Manowar,urban,f,5/5/16,12:10,48,3.5,orange,mid,4,0.6,0.52,0.55,0.55,NA,NA,NA,NA,NA,NA,B7,171.8321382,557.5052022,3.244475731,0.369044706,1.090073316,7.511664844,-18.93740143,9,17,328.8348083,30.66059304,108.4639498,,0.6,NA,NA,0.667554286,NA,2.22,0.555,NA
1301,f,0,0,0,NA,83.39,0,8.71,0,0.104448975,0.104448975,oo,235,213,180,1.103286385,oy?,Manowar,urban,f,5/5/16,12:01,50,3.5,yellow,mid,4,0.53,0.59,0.48,0.44,NA,NA,NA,NA,NA,NA,B8,111.9356574,359.0446178,3.207598241,0.369256019,1.088318483,8.0908768,-20.45305357,7,35,348.4513274,51.03498066,31.03448276,bite marks; regrown tail,0.59,NA,NA,0.115237132,NA,2.04,0.51,17.972
1302,m,208,222,219,0.986486486,98.73,15.57,12.98,0.157702826,0.131469665,0.289172491,yb,233,234,214,0.995726496,,Manowar,urban,m,5/5/16,11:51,50,3.7,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55,0.15,B9,141.4321913,467.6183733,3.306307913,0.369217381,1.088906037,7.984887014,-19.94615991,6,31,352.5811209,11.91439622,33.54231975,,NA,0.286479536,0.155571707,0.130907829,0.25905,NA,NA,2.604
1303,m,213,223,209,0.937219731,93.08,8.9,34.9,0.095616674,0.374946283,0.470562957,ob,231,216,182,1.069444444,,Manowar,urban,m,5/5/16,12:17,49,3.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.4,B11,168.4154749,549.2202389,3.261103169,0.369161124,1.088229324,7.830724839,-20.54945872,11,37,352.5811209,16.22690159,41.69278997,several bite marks; tail regrowing,NA,0.490598053,0.089613833,0.400984219,0.628,NA,NA,3.99
1304,m,186,200,189,0.945,101.15,7.06,10.6,0.069797331,0.104794859,0.17459219,yb,222,222,196,1,,Manowar,urban,m,5/5/16,12:11,50,3.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.2,B10,69.38440146,221.2118826,3.188207694,0.369536817,1.089730698,8.86037128,-19.13772761,10,46,344.3215339,12.00240653,33.22884013,several toe nails are white; (3/4/5)203,NA,0.170753337,0.065958478,0.104794859,0.4396,NA,NA,4.66
1305,f,0,0,0,NA,84.66,0,4.78,0,0.056461139,0.056461139,oo,232,223,211,1.040358744,,Manowar,urban,f,5/5/16,12:40,50,3.3,orange,mid,4,0.45,0.45,0.48,0.4,NA,NA,NA,NA,NA,NA,C2,105.1119869,355.9315493,3.386212741,0.369403412,1.086021387,8.494623749,-22.48188876,14,30,337.0943953,50.85896003,64.57680251,bite marks on tail; very dull orange,0.45,NA,NA,0.05873984,NA,1.78,0.445,11.012
1310,m,149,164,161,0.981707317,111.14,33.84,4.6,0.304480835,0.041389239,0.345870074,yb,184,176,153,1.045454545,,Browse,rural,m,5/6/16,11:55,52,4.6,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.4,C4,177.6783488,609.8084954,3.432092315,0.367444495,1.085904846,3.126863018,-22.61968343,26,NA,336.0619469,3.025354534,15.98746082,regrown tail,NA,0.342181632,0.298911064,0.043270568,1.1304,NA,NA,16.445
1311,f,0,0,0,NA,86.81,0,2.19,0,0.025227508,0.025227508,oo,199,181,155,1.099447514,,Browse,rural,f,5/6/16,11:55,48,4.2,orange,gravid,4,0.96,0.95,1.05,0.65,NA,NA,NA,NA,NA,NA,C5,163.4093149,562.9840225,3.445238252,0.367233673,1.086263669,2.549338896,-22.29367346,27,NA,335.0294985,22.25560808,52.03761755,bite marks,0.96,NA,NA,0.027736321,NA,3.61,0.9025,67.047
1312,m,148,167,168,1.005988024,102.43,36.56,5.04,0.356926682,0.049204335,0.406131016,yb,213,205,178,1.03902439,,Browse,rural,m,5/6/16,12:10,51,3.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,C6,169.4824864,560.0192973,3.304290073,0.367307146,1.086061601,2.750586373,-22.4732623,28,NA,330.899705,6.0177052,15.36050157,bite marks/regrowing tail,NA,0.410188472,0.359063968,0.051124504,0.7536,NA,NA,NA
1313,m,143,161,158,0.98136646,104.39,44.23,2.92,0.423699588,0.027972028,0.451671616,ob,219,208,181,1.052884615,,Browse,rural,m,5/6/16,12:10,51,4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,C7,149.4687332,510.4164817,3.414871263,0.367439082,1.086587331,3.112017836,-21.99663215,29,NA,298.8938053,22.60764933,60.18808777,bite marks,NA,0.445255883,0.415804565,0.029451318,1.0048,NA,NA,16.538
1314,f,0,0,0,NA,87.22,0,7.92,0,0.090804861,0.090804861,oo,208,167,130,1.245508982,,Browse,rural,f,5/6/16,12:15,50,4,orange,mid/late,4,0.53,0.62,0.4,0.42,NA,NA,NA,NA,NA,NA,C8,134.6888579,465.0139982,3.452505318,0.367234691,1.086642123,2.552054688,-21.9381204,30,NA,331.9321534,NA,66.14420063,,0.62,NA,NA,0.11309827,NA,1.97,0.4925,NA
1315,m,136,143,134,0.937062937,109.43,3.67,6.65,0.033537421,0.060769442,0.094306863,ob,182,158,128,1.151898734,,Browse,rural,m,5/6/16,12:23,51,4.4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,C10,149.4910304,501.9927923,3.358012792,0.367737379,1.086007466,3.929376004,-22.50696283,32,NA,340.1917404,13.76261281,42.00626959,regrown tail,NA,0.101426918,0.031426674,0.070000243,0.5652,NA,NA,11.686
1320,f,0,0,0,NA,75.59,0,1.67,0,0.022092869,0.022092869,oo,236,215,184,1.097674419,,Manowar,urban,f,5/5/16,12:34,47,3.4,orange,late,4,0.81,0.68,0.63,0.8,NA,NA,NA,NA,NA,NA,C1,59.5665062,202.6724904,3.402457242,0.369655164,1.08700447,9.184574987,-21.59933991,13,26,349.4837758,8.129952729,39.18495298,bite marks; natural toe loss on 20,0.81,NA,NA,0.024250777,NA,2.92,0.73,55.927
1321,m,120,128,118,0.921875,104.29,10.63,4.16,0.101927318,0.039888772,0.14181609,ob,189,178,153,1.061797753,,Browse,rural,m,5/6/16,12:26,49,4.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,C11,120.0249692,400.1898661,3.334221777,0.367790646,1.085486408,4.075313987,-22.94568148,33,NA,289.6017699,6.545767082,59.87460815,bite marks,NA,0.136318055,0.093964246,0.042353808,0.5652,NA,NA,4.484
1322,m,154,168,160,0.952380952,100.81,30.21,2.78,0.299672652,0.027576629,0.327249281,ob,186,179,160,1.039106145,,Browse,rural,m,5/6/16,12:35,51,4.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,C12,179.7569936,604.7703734,3.364377437,0.367709312,1.085858284,3.852691304,-22.66073042,34,NA,348.4513274,2.497292651,20.06269592,few bite marks,NA,0.31405757,0.285402526,0.028655045,0.5652,NA,NA,22.431
1323,m,166,176,169,0.960227273,108.65,39.66,12.62,0.365025311,0.116152784,0.481178095,ob,201,175,150,1.148571429,,Browse,rural,m,5/6/16,12:45,48,4.6,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,D1,139.791886,469.8686523,3.361201181,0.367577601,1.087286452,3.491741875,-21.40929276,35,NA,333.9970501,17.10700473,27.5862069,,NA,0.483917028,0.350507259,0.133409769,0.5652,NA,NA,7.878
1324,f,0,0,0,NA,79.38,0,5.04,0,0.063492063,0.063492063,oo,204,166,126,1.228915663,,Browse,rural,f,5/6/16,12:50,48,3.4,orange,late,4,0.78,0.79,0.52,0.52,NA,NA,NA,NA,NA,NA,D2,163.4707107,524.8812325,3.210857959,0.367413716,1.086581319,3.042595908,-22.01223777,36,NA,348.4513274,21.90356682,21.94357367,regrown tail,0.79,NA,NA,0.078026391,NA,2.61,0.6525,26.464
1325,m,174,180,166,0.922222222,121.95,11.61,7.27,0.095202952,0.059614596,0.154817548,yb,209,198,153,1.055555556,,Manowar,urban,m,5/6/16,9:37,49,4.4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,D3,211.2642016,711.8518256,3.369486265,0.371078729,1.087534797,13.08537858,-21.18861316,17,NA,346.3864307,18.99922647,95.29780564,missing tail (healed),NA,0.150724796,0.087798278,0.062926518,0.3768,NA,NA,11.191
1330,f,0,0,0,NA,74.9,0,5.37,0,0.071695594,0.071695594,oo,189,146,103,1.294520548,,Manowar,urban,f,5/6/16,9:45,51,3.5,orange,mid,4,0.55,0.46,0.46,0.59,NA,NA,NA,NA,NA,NA,D4,132.7515598,449.357593,3.384951512,0.370605006,1.087774848,11.78725227,-20.93191342,18,NA,344.3215339,50.77094972,52.03761755,bite marks on tail; looks like shes about to die,0.55,NA,NA,0.09281142,NA,2.06,0.515,12.918
1331,f,0,0,0,NA,69.42,0,4.57,0,0.065831173,0.065831173,oo,205,161,114,1.273291925,,Manowar,urban,f,5/6/16,9:56,49,3.2,orange,late,4,0.43,0.54,0.58,0.78,NA,NA,NA,NA,NA,NA,D5,105.9359128,329.6158735,3.111464892,0.369630772,1.090053702,9.117633391,-18.8657262,19,NA,325.7374631,22.07958745,42.63322884,bite marks on tail,0.54,NA,NA,0.083822301,NA,2.33,0.5825,NA
1332,m,0,0,0,NA,97.12,0,68.2,0,0.702224053,0.702224053,oo,187,145,98,1.289655172,,Manowar,urban,m,5/6/16,9:56,50,4.3,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.2,D6,152.1777636,493.2086243,3.241003236,0.368853123,1.087398865,6.986737929,-21.2632422,20,NA,345.3539823,22.78366996,1.253918495,bite marks; tail tip regrown,NA,NA,NA,0.905626882,0.314,NA,NA,11.945
1333,f,0,0,0,NA,86.79,0,3.25,0,0.03744671,0.03744671,oo,208,169,127,1.230769231,,Manowar,urban,f,5/6/16,10:18,48,3.1,orange,early,4,0.38,0.35,0.28,0.21,NA,NA,NA,NA,NA,NA,D7,183.4131945,640.529955,3.492278496,0.369106511,1.086058927,7.680856894,-22.48663871,21,NA,322.640118,56.66764074,75.23510972,,0.38,NA,NA,0.046088258,NA,1.22,0.305,13.248
1334,m,177,181,166,0.917127072,94.89,1.5,15.48,0.015807777,0.163136263,0.17894404,ob,194,166,131,1.168674699,,Manowar,urban,m,5/6/16,10:22,49,3.5,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,D8,115.3099151,376.6812576,3.26668576,0.369245732,1.086470565,8.062551297,-22.07187514,22,NA,348.4513274,3.817447357,75.86206897,regrown tail; bite marks,NA,0.205150963,0.01449774,0.190653223,0.5652,NA,NA,6.638
1335,m,155,170,148,0.870588235,106.54,9.98,23.98,0.093673738,0.225079782,0.31875352,yb,190,190,151,1,,Manowar,urban,m,5/6/16,10:31,51,3.8,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,D10,149.5276434,492.8240988,3.295872841,0.369148107,1.088636077,7.795040456,-20.18091429,24,NA,348.4513274,5.445638161,13.47962382,bite marks; tail is broken,NA,0.306631036,0.081551254,0.225079782,0.6594,NA,NA,6.195
1340,f,0,0,0,NA,98.73,0,20.9,0,0.211688443,0.211688443,oo,235,214,185,1.098130841,,Manowar,urban,m,5/5/16,12:23,50,4.2,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,B12,168.1509059,559.4323343,3.326965926,0.368817528,1.086077981,6.889137504,-22.46001909,12,24,340.1917404,6.457756768,28.84012539,natural toe loss on 40,NA,NA,NA,0.232461608,0.471,NA,NA,9.219
1341,m,183,191,192,1.005235602,122.83,75.18,27.07,0.612065456,0.220385899,0.832451356,ob,203,194,184,1.046391753,,Leeds,rural,m,5/9/16,9:55,52,3.9,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,E4,145.0322282,473.7561236,3.266557575,0.368845537,1.086349721,6.965950699,-22.20891154,6,23,347.4188791,14.24666953,57.05329154,bite marks; 2 mites,NA,0.845879974,0.615269987,0.230609987,0.2512,NA,NA,17.712
1342,f,0,0,0,NA,83.18,0,13.74,0,0.165183938,0.165183938,oo,190,131,95,1.450381679,,Leeds,rural,f,5/9/16,12:30,49,3.8,orange,late,4,0.71,0.73,0.67,0.65,NA,NA,NA,NA,NA,NA,E5,183.9572242,601.2998187,3.268693694,0.36830188,1.086389683,5.476253684,-22.19886367,32,37,305.0884956,34.2690159,92.1630094,bite marks; 7 mites,0.73,NA,NA,0.239579757,NA,2.76,0.69,16.717
1343,m,172,182,185,1.016483516,117.92,51.78,22.26,0.439111262,0.188772049,0.627883311,ob,209,183,165,1.142076503,,Leeds,rural,m,5/9/16,11:00,52,3.8,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,E6,197.6192413,639.5898765,3.236475721,0.368214329,1.085543143,5.236353869,-22.95375038,17,46,338.1268437,21.55152557,44.82758621,,NA,0.661941481,0.44634936,0.215592122,0.5652,NA,NA,14.737
1344,m,190,196,195,0.994897959,77.14,3.4,10.62,0.044075707,0.137671766,0.181747472,ob,200,182,165,1.098901099,,Leeds,rural,f,5/9/16,11:50,50,2.9,orange,early,5,0.45,0.39,0.41,0.37,0.49,NA,NA,NA,NA,NA,E7,154.2808561,520.1384694,3.371374016,0.367879939,1.086599832,4.320087532,-21.99641366,25,36,320.5752212,61.9042544,108.4639498,6 mites,0.45,0.195138486,0.043850831,0.151287655,NA,2.11,0.422,18.828
1345,f,0,0,0,NA,77.69,0,3.82,0,0.049169777,0.049169777,oo,201,164,140,1.225609756,,Leeds,rural,f,5/9/16,12:05,46,2.9,orange,late,4,0.62,0.63,0.77,0.72,NA,NA,NA,NA,NA,NA,E8,152.9740905,502.9326725,3.287698399,0.368383183,1.085077605,5.699033681,-23.33673737,29,48,341.2241888,14.02664375,30.40752351,regrowing tail; bite marks,0.63,NA,NA,0.060262958,NA,2.74,0.685,18.936
1350,f,0,0,0,NA,85.37,0,10.85,0,0.127093827,0.127093827,oo,204,160,131,1.275,,Leeds,rural,f,5/9/16,12:20,47,3,orange,early,5,0.39,0.38,0.35,0.37,0.34,NA,NA,NA,NA,NA,E9,39.316513,133.3959888,3.392874358,0.368738807,1.08585636,6.673493198,-22.51790361,31,22,313.3480826,59.52797593,47.64890282,bite marks; no mites,0.39,NA,NA,0.162044629,NA,1.83,0.366,29.518
1351,f,0,0,0,NA,82.89,0,3.95,0,0.047653517,0.047653517,oo,203,185,171,1.097297297,,Leeds,rural,f,5/9/16,12:07,47,3.3,orange,mid,3,0.54,0.55,0.65,NA,NA,NA,NA,NA,NA,NA,E10,210.7330235,679.2138634,3.223101212,0.3685235,1.085882831,6.083520517,-22.65132104,30,36,325.7374631,33.82896433,59.87460815,regrowing tail; bite marks; 5 mites,0.55,NA,NA,0.052290075,NA,1.74,0.58,50.483
1352,f,0,0,0,NA,86.73,0,13.51,0,0.155770783,0.155770783,oo,206,160,126,1.2875,,Leeds,rural,f,5/9/16,10:32,48,3,orange,early/mid,5,0.55,0.37,0.44,0.51,0.5,NA,NA,NA,NA,NA,E11,172.3696762,582.687161,3.380450517,0.368469247,1.08591633,5.934861246,-22.60567922,14,26,325.7374631,43.95015041,31.97492163,bites and no mites,0.55,NA,NA,0.200554883,NA,2.37,0.474,39.829
1353,f,0,0,0,NA,91.33,0,26.15,0,0.286324318,0.286324318,oo,217,176,155,1.232954545,,Leeds,rural,f,5/9/16,11:58,52,3.9,orange,mid/late,4,0.45,0.48,0.52,0.52,NA,NA,NA,NA,NA,NA,E12,145.3263145,479.6443054,3.300464249,0.368190857,1.085601028,5.172037327,-22.86710007,26,55,348.4513274,43.77412978,47.02194357,bite marks; 7 mites,0.48,NA,NA,0.353024869,NA,1.97,0.4925,49.968
1354,f,0,0,0,NA,78.85,0,6.67,0,0.084590996,0.084590996,oo,209,189,171,1.105820106,,Leeds,rural,f,5/9/16,11:58,47,3.5,orange,gravid,4,0.74,0.8,1.02,0.94,NA,NA,NA,NA,NA,NA,F1,161.5366674,536.4406508,3.32085996,0.367886405,1.085798638,4.337804648,-22.7396329,28,55,342.2566372,8.658014611,12.22570533,mostly regrown tail; bite marks,0.8,NA,NA,0.093542424,NA,3.5,0.875,102.276
1355,f,0,0,0,NA,71.18,0,8.84,0,0.124192189,0.124192189,oo,202,157,122,1.286624204,,Leeds,rural,f,5/9/16,12:48,45,2.2,orange,early,4,0.29,0.27,0.33,0.25,NA,NA,NA,NA,NA,NA,F2,122.4240789,416.0922019,3.398777476,0.367896736,1.085932257,4.366112117,-22.57029142,34,27,323.6725664,37.78942845,68.96551724,bite marks; mostly regrown tail but not broken; just half way up (will break off I know it),0.29,NA,NA,0.159788676,NA,1.14,0.285,16.445
1401,m,169,171,174,1.01754386,118.05,52.57,11.32,0.44531978,0.095891571,0.541211351,ob,203,170,150,1.194117647,,Leeds,rural,m,5/9/16,11:50,54,4.4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,F3,136.014848,453.0584205,3.330948254,0.367807602,1.085175599,4.121876866,-23.24497985,24,29,228.6873156,11.34232918,20.68965517,bite marks; ~50 mites,NA,0.567638225,0.453132408,0.114505817,0.6594,NA,NA,2.543
1402,m,122,151,163,1.079470199,115.39,63.9,6.02,0.553774157,0.052170899,0.605945056,ob,196,180,163,1.088888889,,Leeds,rural,m,5/9/16,10:00,50,3.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,F4,148.9709592,502.6424335,3.374096778,0.368036925,1.085724875,4.75024653,-22.76530034,8,42,308.1858407,7.513880533,14.4200627,regrown tail; bite marks; ~35 mites,NA,0.654591012,0.597782699,0.056808312,0.5652,NA,NA,16.613
1403,f,0,0,0,NA,82.51,0,24.35,0,0.295115744,0.295115744,oo,209,172,144,1.215116279,,Leeds,rural,f,5/9/16,11:00,45,3.1,orange,late,4,0.83,0.63,0.67,0.52,NA,NA,NA,NA,NA,NA,F5,111.5675333,374.7348596,3.358816391,0.368104043,1.086095894,4.934156116,-22.40258289,19,61,347.4188791,5.18160722,23.82445141,bite mark,0.83,NA,NA,0.358599945,NA,2.65,0.6625,34.379
1404,m,167,179,177,0.988826816,113.83,29.44,14.33,0.258631292,0.125889484,0.384520777,yb,220,213,188,1.03286385,,Leeds,rural,m,5/9/16,9:18,53,4.4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,F6,166.1017593,569.3931048,3.427977567,0.36786127,1.084509371,4.268934028,-23.86169709,2,44,350.5162242,4.345509239,87.14733542,~40 mites; ,NA,0.385768254,0.255741557,0.130026697,0.6594,NA,NA,12.42
1405,m,170,178,172,0.966292135,110.08,62.44,14.79,0.567223837,0.134356831,0.701580669,yb,208,202,180,1.02970297,,Leeds,rural,m,5/9/16,9:44,51,4.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,F7,123.5866863,402.4583442,3.256486247,0.368489137,1.085157355,5.989361586,-23.2467115,4,31,350.5162242,9.802148689,16.61442006,regrown tail; 4 mites; big bite mark,NA,0.68645156,0.548103932,0.138347628,0.5652,NA,NA,18.346
