id,sex,inr_avg,ing_avg,inb_avg,incolor,totalthroat,innnerthroat,outerthroat,inratio,outratio,totalratio,morph,outr_avg,outg_avg,outb_avg,outcolor,notes,site,sitetype,sex2,date,bltime,svl,mass,morph2,stage,clutch,f1,f2,f3,f4,f5,f6,f7,f8,l,w,trayid,mass.n,mass.c,C.N,ape.n,ape.c,d15N,d13C,paintid,blvol,oxy,droms,blbka,notes,maxrepro,totalcolor,incolorindex,outcolorindex,blotch.area,repro,avgrepro,blcort
1410,m,159,175,182,1.04,107.69,34.77,6,0.322871204,0.05571548,0.378586684,ob,203,185,165.5,1.097297297,,Leeds,rural,m,5/9/16,9:27,50,3.6,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,F8,94.63959886,316.7706773,3.347126162,0.367864698,1.085008801,4.278326326,-23.34969636,3,47,351.5486726,9.274086807,116.3009404,bite marks; 15 mites,NA,0.396922498,0.335786052,0.061136446,0.6594,NA,NA,35.136
1411,m,127,152,178,1.171052632,105.6,36.62,20.16,0.346780303,0.190909091,0.537689394,ob,199,137,97,1.452554745,,Leeds,rural,m,5/9/16,11:58,50,3.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,F9,181.3815381,607.8416832,3.351177245,0.368192693,1.086670926,5.177068987,-21.94424911,27,14,347.4188791,15.21478298,99.68652038,bite marks,NA,0.683403893,0.406097987,0.277305906,0.6594,NA,NA,NA
1412,m,108,126,144,1.142857143,108.84,71.88,2.46,0.660418964,0.022601985,0.683020948,yb,199,191,171,1.041884817,,Leeds,rural,m,5/9/16,11:45,53,4.4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.5,F11,178.0910327,608.7445881,3.418165299,0.36793959,1.086095519,4.48353787,-22.45009853,23,55,319.5427729,4.961581435,67.0846395,12 mites,NA,0.778313195,0.75476453,0.023548665,1.727,NA,NA,7.858
1413,m,170,184,193,1.048913043,100.38,66.96,1.99,0.667065152,0.019824666,0.686889819,ob,204,187,173,1.090909091,,Leeds,rural,m,5/9/16,12:36,50,3.7,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.4,F12,207.8327053,701.3492677,3.374585663,0.368515929,1.085257005,6.062777279,-23.209371,35,57,329.8672566,4.785560808,85.89341693,bite marks; ~25 mites,NA,0.721320247,0.699693338,0.021626908,1.256,NA,NA,15.35
1414,m,159,168,167,0.994047619,102.97,54.76,17.83,0.53180538,0.17315723,0.70496261,ob,206,161,120,1.279503106,,Leeds,rural,m,5/9/16,10:30,51,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,G1,154.5368746,520.721534,3.369561701,0.368162821,1.085926292,5.09521571,-22.62349144,12,51,337.0943953,2.717318436,24.13793103,regrown tail; bite marks; ~30 mites,NA,0.750195085,0.528639872,0.221555214,0.5652,NA,NA,45.073
1415,m,194,194,186,0.958762887,110.88,7.06,25.53,0.063672439,0.230248918,0.293921356,ob,217,184,163,1.179347826,,Leeds,rural,m,5/9/16,10:09,52,3.8,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,350.5162242,12.31044263,20.37617555,broken tail,NA,0.332590332,0.061046771,0.271543561,0.6594,NA,NA,9.974
1421,m,180,182,179,0.983516484,103.08,55.36,35.12,0.537058595,0.340706248,0.877764843,ob,213,191,174,1.115183246,,Leeds,rural,m,5/9/16,9:57,48,3.1,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,,NA,NA,NA,NA,NA,NA,NA,7,36,346.3864307,4.697550494,15.36050157,regrown tail; ~12 mites,NA,0.908155881,0.528205981,0.3799499,0.2512,NA,NA,20.501
1422,m,156,171,171,1,97.4,58.94,5.56,0.60513347,0.057084189,0.662217659,ob,210,194,178,1.082474227,,Leeds,rural,m,5/9/16,10:32,49,3.7,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,,NA,NA,NA,NA,NA,NA,NA,13,20,340.1917404,11.51834981,100.3134796,bite marks; ~15 mites,NA,0.666925633,0.60513347,0.061792163,0.2512,NA,NA,NA
1423,m,162,171,173,1.011695906,111.11,38.42,28.1,0.345783458,0.252902529,0.598685987,ob,204,149,111,1.369127517,,Leeds,rural,m,5/9/16,12:30,51,4.2,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,350.5162242,2.321272024,35.73667712,regrown tail,NA,0.69608352,0.349827709,0.346255812,1.256,NA,NA,20.817
1424,m,174,185,182,0.983783784,99.94,52.87,11.64,0.52901741,0.116469882,0.645487292,ob,211,186,164,1.134408602,,Leeds,rural,m,5/9/16,10:35,48,3.4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.3,,NA,NA,NA,NA,NA,NA,NA,15,46,337.0943953,11.73837559,66.45768025,bite marks on tail; ~15 mites,NA,0.652563185,0.520438749,0.132124436,0.3768,NA,NA,27.256
1425,m,195,200,203,1.015,92.31,21.81,6.22,0.236269093,0.067381649,0.303650742,ob,189,152,131,1.243421053,,Leeds,rural,m,5/9/16,11:25,47,3.6,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,22,21,325.7374631,6.281736141,49.52978056,bite marks; ~20 mites,NA,0.32359689,0.239813129,0.083783761,0.6594,NA,NA,13.189
1430,m,168,181,179,0.988950276,108.38,70.48,5.58,0.650304484,0.051485514,0.701789998,yb,201,194,161,1.036082474,,Leeds,rural,m,5/9/16,10:20,50,3.3,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.4,,NA,NA,NA,NA,NA,NA,NA,10,59,349.4837758,8.305973356,18.18181818,regrown tail tip; 13 mites,NA,0.696462038,0.643118799,0.053343239,1.3816,NA,NA,26.687
1431,m,131,152,163,1.072368421,114.35,76.81,38.59,0.671709663,0.337472672,1.009182335,ob,179,158,134,1.132911392,,Leeds,rural,m,5/9/16,9:18,51,4.3,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,351.5486726,14.33467985,19.12225705,mangled 30 and 40 tail,NA,1.102646865,0.720320231,0.382326635,0.7536,NA,NA,12.42
1433,m,168,174,170,0.977011494,98.01,55.96,24.89,0.570962147,0.253953678,0.824915825,ob,200,174,156,1.149425287,,Leeds,rural,m,5/9/16,10:25,51,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,11,29,338.1268437,13.0585303,25.07836991,,NA,0.849737359,0.55783658,0.291900779,0.6594,NA,NA,14.268
1434,m,122,151,175,1.158940397,97.64,55.15,5.73,0.564829988,0.058684965,0.623514953,ob,196,179,164,1.094972067,,BigHollow,rural,m,5/9/16,12:23,50,3.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,,NA,NA,NA,NA,NA,NA,NA,16,21,320.5752212,35.45715514,67.89900812,regrown tail,NA,0.718862688,0.654604291,0.064258397,0.6594,NA,NA,48.089
1435,m,155,175,193,1.102857143,93.2,21.54,5.62,0.23111588,0.060300429,0.291416309,ob,194,183,181,1.06010929,,BigHollow,rural,m,5/9/16,12:07,49,3.5,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,G3,161.6703173,550.7471599,3.406606538,0.36694759,1.085617473,1.765379921,-22.8689594,12,27,343.2890855,9.846153846,18.84580703,,NA,0.318812844,0.254887799,0.063925045,0.6594,NA,NA,40.385
1440,m,137,162,179,1.104938272,99.08,55.85,8.98,0.56368591,0.090633831,0.654319742,ob,218,219,205,0.99543379,,BigHollow,rural,m,5/9/16,12:51,50,4.1,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.4,H3,98.76597577,333.0020952,3.371627654,0.366993077,1.085801895,1.890016328,-22.64439833,18,22,351.5486726,16.79896863,18.48512173,huge bite mark on tail; weird bulges on 3000 and 5 toes,NA,0.713058113,0.622838135,0.090219978,1.0048,NA,NA,38.213
1441,m,152,169,182,1.076923077,100.07,43.23,22.67,0.431997602,0.226541421,0.658539023,ob,188,149,118,1.261744966,,BigHollow,rural,m,5/9/16,13:16,49,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,,NA,NA,NA,NA,NA,NA,NA,23,41,347.4188791,2.145251397,15.96032462,regrown tail; face bite,NA,0.751065684,0.465228187,0.285837498,0.7536,NA,NA,11.012
1443,m,156,177,192,1.084745763,90.35,51.24,5.84,0.567127836,0.064637521,0.631765357,yb,199,197,178,1.010152284,,BigHollow,rural,m,5/9/16,11:40,48,3.5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.3,G6,124.8267999,416.1770708,3.33403621,0.367055182,1.086140111,2.060187964,-22.37093046,7,46,349.4837758,5.797679416,34.35527502,bite mark,NA,0.680483257,0.615189517,0.065293739,0.8478,NA,NA,24.396
1444,m,183,189,194,1.026455026,106.32,7.11,13.43,0.066873589,0.12631678,0.193190369,ob,211,178,158,1.185393258,,BigHollow,rural,m,5/9/16,10:33,51,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,G7,211.0905694,682.3635595,3.232562977,0.36705574,1.086719471,2.061718739,-21.91293562,4,28,327.8023599,11.12230339,22.45266005,bite marks on face,NA,0.218377791,0.068642732,0.149735059,0.7536,NA,NA,9.974
1445,m,114,150,184,1.226666667,117.38,72.42,1.63,0.616970523,0.013886522,0.630857045,yb,208,211,209,0.985781991,,BigHollow,rural,m,5/9/16,11:50,54,4.7,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,G8,131.2272844,438.80078,3.343822758,0.367247275,1.086370931,2.586535588,-22.17640872,9,30,338.1268437,12.97051998,53.11091073,lots of blue and face bite; get it?,NA,0.770506258,0.756817175,0.013689083,0.6594,NA,NA,16.218
1450,m,145,165,174,1.054545455,101.11,19.9,8.59,0.19681535,0.084956978,0.281772327,yb,210,210,194,1,,BigHollow,rural,m,5/9/16,13:10,51,4,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.4,G5,168.799914,569.6245735,3.37455488,0.367206625,1.086563728,2.475151631,-22.0364855,22,28,328.8348083,12.17842716,60.32461677,old bite mark,NA,0.292507711,0.207550733,0.084956978,0.7536,NA,NA,18.708
1451,m,198,205,209,1.019512195,87.59,1.02,10.55,0.011645165,0.12044754,0.132092705,ob,208,188,177,1.106382979,,BigHollow,rural,m,5/9/16,10:52,46,2.9,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,G10,162.7274325,542.0925921,3.331291988,0.367121522,1.086372983,2.241965271,-22.19247284,5,33,243.1415929,6.237730984,40.48692516,broken tail,NA,0.145133496,0.011872388,0.133261108,0.2512,NA,NA,22.571
1452,m,150,168,182,1.083333333,97.86,47.42,7.62,0.484569794,0.07786634,0.562436133,ob,202,182,169,1.10989011,,BigHollow,rural,m,5/9/16,11:56,50,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,G11,111.4778892,382.2903588,3.429293123,0.367090725,1.086095081,2.157578193,-22.40200732,11,44,300.9587021,4.697550494,28.94499549,bite marks; regrowing tail,NA,0.611373691,0.52495061,0.086423081,0.5652,NA,NA,18.436
1453,f,0,0,0,NA,67.9,0,1.86,0,0.027393225,0.027393225,oo,214,195,190,1.097435897,,BigHollow,rural,f,5/9/16,11:02,42,2,orange,early,2,0.26,0.27,NA,NA,NA,NA,NA,NA,NA,NA,G12,85.20179749,284.8250998,3.342947076,0.367033304,1.085868986,2.000242362,-22.5684629,6,22,338.1268437,20.40739149,65.374211,tick on right side blotch,0.27,NA,NA,0.030062308,NA,0.53,0.265,52.51
1454,f,0,0,0,NA,87.72,0,14.81,0,0.168832649,0.168832649,oo,207,175,154,1.182857143,,BigHollow,rural,f,5/9/16,12:23,51,4.4,orange,late/gravid,5,0.98,0.75,0.57,0.64,0.75,NA,NA,NA,NA,NA,G2,197.8753262,695.2595754,3.513624406,0.367018396,1.086032254,1.959392832,-22.5303666,15,44,347.4188791,13.93863343,18.84580703,1 mite,0.98,NA,NA,0.199704905,NA,3.69,0.738,106.25
1455,f,0,0,0,NA,69.22,0,6.78,0,0.09794857,0.09794857,oo,209,188,177,1.111702128,,BigHollow,rural,f,5/9/16,10:13,42,2.1,orange,early,3,0.36,0.36,0.39,NA,NA,NA,NA,NA,NA,NA,H2,66.98867778,228.1471882,3.405757447,0.366848077,1.086506494,1.492711125,-21.99772256,3,10,324.7050147,NA,33.99458972,,0.36,NA,NA,0.108889634,NA,1.11,0.37,NA
1501,f,0,0,0,NA,82.86,0,7.3,0,0.08810041,0.08810041,oo,207,193,187,1.07253886,oy?,BigHollow,rural,f,5/9/16,12:51,45,2.9,orange,early/mid,4,0.45,0.42,0.34,0.34,NA,NA,NA,NA,NA,NA,H4,80.96542047,261.5258174,3.230092747,0.366939769,1.086104182,1.743951543,-22.3444828,19,22,317.4778761,51.2990116,31.83047791,,0.45,NA,NA,0.094491113,NA,1.55,0.3875,22.253
1502,f,0,0,0,NA,68.71,0,0.47,0,0.006840343,0.006840343,oo,198,184,175,1.076086957,,BigHollow,rural,f,5/9/16,13:03,45,2.7,orange,mid,3,0.54,0.54,0.67,NA,NA,NA,NA,NA,NA,NA,H9,94.9354627,319.2469288,3.362778457,0.366973227,1.112250507,1.835628554,NA,20,28,345.3539823,30.61658788,10.91073039,bite marks; regrowing tail tip,0.54,NA,NA,0.007360804,NA,1.75,0.583333333,60.358
1503,f,0,0,0,NA,86.9,0,12.02,0,0.138319908,0.138319908,oo,211,185,170,1.140540541,,BigHollow,rural,f,5/9/16,12:13,48,2.9,orange,early,2,0.44,0.43,NA,NA,NA,NA,NA,NA,NA,NA,H1,160.9326189,544.026367,3.380460535,0.36751204,1.086398868,3.312010152,-22.20941659,14,11,323.6725664,NA,20.28854824,broken tail; possibly just laid eggs,0.44,NA,NA,0.157759463,NA,0.87,0.435,NA
1504,f,0,0,0,NA,75.01,0,2.27,0,0.030262632,0.030262632,oo,220,197,177,1.116751269,,BigHollow,rural,f,5/9/16,10:00,46,2.9,orange,late,3,0.68,0.6,0.59,NA,NA,NA,NA,NA,NA,NA,H6,83.69637601,277.0680564,3.310394901,0.366868252,1.085406664,1.547990738,-22.96418377,2,26,327.8023599,36.07322733,27.14156898,bite marks,0.68,NA,NA,0.033795833,NA,1.87,0.623333333,49.024
1505,f,0,0,0,NA,79.84,0,17.53,0,0.219564128,0.219564128,oo,210,172,148,1.220930233,,BigHollow,rural,f,5/9/16,11:43,49,2.9,orange,mid,4,0.55,0.59,0.47,0.49,NA,NA,NA,NA,NA,NA,H8,53.15431763,173.9269431,3.272113176,0.367439325,1.086230066,3.112767371,-22.1801891,8,40,344.3215339,37.70141813,31.1091073,broken tail; big scar on right thigh,0.59,NA,NA,0.268072482,NA,2.1,0.525,38.675
1510,f,0,0,0,NA,79.59,0,10.33,0,0.129790175,0.129790175,oo,191,165,150,1.157575758,,BigHollow,rural,f,5/9/16,13:04,47,3.6,orange,late/gravid,4,0.92,0.87,0.6,0.64,NA,NA,NA,NA,NA,NA,G9,200.5293844,680.2177227,3.392109963,0.366792913,1.0860095,1.341558314,-22.53964173,21,45,296.8289086,9.274086807,53.83228133,bite marks; regrowing tail,0.92,NA,NA,0.15024196,NA,3.03,0.7575,92.637
1540,f,0,0,0,NA,65.31,0,7.74,0,0.118511713,0.118511713,oo,208,186,175,1.11827957,,BigHollow,rural,f,5/9/16,11:56,45,3.1,orange,late,3,0.55,0.7,0.85,NA,NA,NA,NA,NA,NA,NA,H7,82.82655062,270.6223827,3.267338561,0.366728134,1.085339177,1.164060963,-23.02468511,10,26,338.1268437,12.53046841,19.56717764,regrown tail; bite marks; natural loss 40 toe,0.7,NA,NA,0.132529227,NA,2.1,0.7,22.482
2022,f,0,0,0,NA,92.29,0,4.46,0,0.048325929,0.048325929,oo,199,186,166,1.069892473,,Browse,rural,f,5/2/16,11:38,52,4.6,orange,late/gravid,5,0.62,0.65,0.68,0.7,0.75,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,9,36,343.2890855,12.31044263,21.9600726,bite marks; recapture (caught and bled again 5/11/2016),0.65,NA,NA,0.051703548,NA,3.4,0.68,23.263
2052,f,0,0,0,NA,86.12,0,11.66,0,0.135392476,0.135392476,oo,224,215,184,1.041860465,,Manowar,urban,f,5/5/16,12:55,51,4.1,yellow,mid,4,0.4,0.45,0.4,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,41,345.3539823,46.06239794,27.27272727,recapture; bite marks on tail,0.45,NA,NA,0.141060068,NA,1.67,0.4175,20.114
2153,f,0,0,0,NA,83.8,0,28.32,0,0.337947494,0.337947494,oo,211,164,141,1.286585366,,BigHollow,rural,f,5/9/16,12:37,51,3.9,orange,late,5,0.77,0.69,0.6,0.82,0.77,NA,NA,NA,NA,NA,G4,202.9511279,672.357919,3.312905555,0.366885979,1.086421834,1.596563829,-22.17550582,17,39,345.3539823,13.36656639,17.04238052,broken tail tip; recapture; bite marks on tail,0.77,NA,NA,0.4347983,NA,3.65,0.73,88.69
2253,f,0,0,0,NA,88.79,0,16.75,0,0.18864737,0.18864737,oo,211,198,183,1.065656566,,Leeds,rural,f,5/9/16,9:50,49,3.5,orange,gravid,4,0.92,0.77,0.78,0.84,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,5,28,352.5811209,12.57447357,55.48589342,regrowing tail; bite marks; recapture; 7 mites,0.92,NA,NA,0.201033308,NA,3.31,0.8275,38.675
2300,m,161,184,196,1.065217391,121.45,88.24,14.75,0.726554138,0.121449156,0.848003294,ob,205,187,169,1.096256684,,Leeds,rural,m,5/9/16,10:53,51,4.6,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,,NA,NA,NA,NA,NA,NA,NA,16,50,257.5958702,5.973700043,62.38244514,bite marks; 4 mites; recapture,NA,0.907077552,0.773938103,0.133139449,1.57,NA,NA,36.119
2320,f,0,0,0,NA,82.82,0,9.45,0,0.114102874,0.114102874,oo,207,161,131,1.285714286,,Leeds,rural,f,5/9/16,11:20,49,3.4,orange,late,4,0.55,0.54,0.61,0.56,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,20,41,346.3864307,27.80025784,103.1347962,bite marks; recapture; 3 mites,0.55,NA,NA,0.146703695,NA,2.26,0.565,35.691
2353,f,0,0,0,NA,92.29,0,6.15,0,0.066637772,0.066637772,oo,219,204,191,1.073529412,,Leeds,rural,f,5/9/16,11:06,48,3.4,orange,early/mid,4,0.49,0.49,0.58,0.5,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,18,23,328.8348083,22.78366996,87.77429467,bite marks; regrowing tail; recapture; need to check real id #,0.49,NA,NA,0.071537608,NA,2.06,0.515,13.765
3522,m,116,142,151,1.063380282,111.2,66.23,3.72,0.595593525,0.033453237,0.629046763,ob,191,185,167,1.032432432,,Browse,rural,m,5/6/16,12:20,53,4.7,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.2,C9,109.5625467,375.3557507,3.425949487,0.367341782,1.086030222,2.845490822,-22.45320496,31,NA,298.8938053,20.75943275,62.69592476,regrown tail; bite mark; natural toe loss on 3000,NA,0.667880617,0.633342411,0.034538207,0.5024,NA,NA,7.161
423(1/2/3/4),m,136,142,115,0.809859155,100.66,28.14,29.3,0.279554937,0.291078879,0.570633817,yb,179,177,131,1.011299435,,Manowar,urban,m,5/10/16,10:44,50,4.5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,H12,166.3788906,531.8754809,3.196772613,0.369879177,1.089568179,9.798161904,-19.39695205,42,63,352.5811209,5.005586592,13.7962128,regrown tail; natural loss of 1;2;3;4 toes,NA,0.520768031,0.226400125,0.294367906,0.471,NA,NA,8.256
423(3/4),m,135,140,115,0.821428571,101.61,21.33,64.82,0.209920283,0.637929338,0.847849621,ob,158,138,97,1.144927536,,Manowar,urban,m,5/10/16,10:20,48,5.5,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,H11,150.0136289,475.9970825,3.173025584,0.369809624,1.089723755,9.607640302,-19.273383,41,52,352.5811209,8.261968199,18.12443643,bite marks on chest; natural loss of 3 & 4 toes,NA,0.902817383,0.172434518,0.730382865,0.471,NA,NA,8.158
4235,m,96,93,78,0.838709677,115.85,58.21,28.97,0.502460078,0.250064739,0.752524817,ob,139,117,79,1.188034188,,Manowar,urban,m,5/10/16,10:47,49,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,0.2,NA,NA,NA,NA,NA,NA,NA,NA,43,60,347.4188791,6.369746455,25.33814247,,NA,0.718503589,0.42141813,0.297085459,0.2512,NA,NA,6.444
4240,m,144,152,141,0.927631579,83.45,6.62,14.43,0.079328939,0.172917915,0.252246854,ob,177,143,104,1.237762238,,BigHollow,rural,f,5/11/16,10:39,47,3,orange,mid,4,0.42,0.43,0.4,0.4,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,24,45,316.4454277,58.86789858,80.52299369,,0.43,0.287619294,0.073588029,0.214031265,NA,1.65,0.4125,20.168
4241,m,95,113,114,1.008849558,93.86,41.87,27.88,0.446089921,0.297038142,0.743128063,ob,179,152,114,1.177631579,,BigHollow,rural,m,5/11/16,11:12,48,4,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,25,49,342.2566372,13.10253545,53.47159603,,NA,0.799839116,0.45003762,0.349801496,NA,NA,NA,34.731
4242,f,0,0,0,NA,71.67,0,7.8,0,0.108832147,0.108832147,oo,152,126,95,1.206349206,,BigHollow,rural,f,5/11/16,11:30,40,2.75,orange,early,2,0.35,0.34,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,26,23,348.4513274,30.44056725,27.14156898,,0.35,NA,NA,0.131289574,NA,0.69,0.345,15.312
4243,f,0,0,0,NA,75.77,0,7.28,0,0.096080243,0.096080243,oo,185,162,134,1.141975309,,BigHollow,rural,f,5/11/16,11:35,41,2,orange,early,4,0.29,0.28,0.31,0.32,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,27,19,323.6725664,12.26643747,30.3877367,,0.29,NA,NA,0.109721265,NA,1.2,0.3,20.639
4301,f,0,0,0,NA,82.05,0,2.06,0,0.025106642,0.025106642,oo,153,147,135,1.040816327,,Browse,rural,f,5/11/16,11:51,45,3.2,orange,late,5,0.6,0.58,0.56,0.59,0.5,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,38,34,313.3480826,54.73141384,52.02885482,regrowing tail/wound; tube initially labeled 4031,0.6,NA,NA,0.026131403,NA,2.83,0.566,28.433
4325,f,0,0,0,NA,68,0,6.06,0,0.089117647,0.089117647,oo,192,180,164,1.066666667,,BigHollow,rural,f,5/11/16,11:45,39,3,orange,early,4,0.31,0.3,0.28,0.27,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,28,26,336.0619469,27.18418565,21.73128945,,0.31,NA,NA,0.095058823,NA,1.16,0.29,18.97
4333,m,152,171,168,0.98245614,86,35.73,12.95,0.415465116,0.150581395,0.566046512,yb,186,186,159,1,,BigHollow,rural,m,5/11/16,12:12,42,5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,29,31,311.2831858,15.96287065,34.71596032,,NA,0.558757649,0.408176254,0.150581395,NA,NA,NA,14.169
4452,m,139,146,131,0.897260274,97.23,25.79,22.88,0.265247352,0.235318317,0.500565669,ob,173,148,108,1.168918919,,Manowar,urban,m,5/6/16,10:26,53,3.5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.3,D9,35.96962539,112.8834413,3.138299053,0.370412336,1.088272938,11.25911753,-20.36496773,23,NA,337.0943953,6.809798023,103.1347962,natural loss on 4002; bite marks,NA,0.513063944,0.237995912,0.275068033,0.471,NA,NA,54.344
4535,f,0,0,0,NA,83.58,0,14.08,0,0.168461354,0.168461354,oo,193,170,138,1.135294118,,Browse,rural,f,5/11/16,12:48,46,2.8,orange,late,4,0.86,0.92,0.62,0.68,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,41,17,331.9321534,19.26325741,24.97745717,bite marks/no mites,0.92,NA,NA,0.191253184,NA,3.08,0.77,NA
5252,m,189,197,204,1.035532995,100.92,63.48,12.69,0.62901308,0.125743163,0.754756243,ob,210,182,165,1.153846154,,Leeds,rural,m,5/9/16,11:20,50,3.7,orange,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,0.3,F10,172.9456562,558.2946745,3.228150893,0.36827325,1.086307894,5.397803758,-22.25353013,NA,34,333.9970501,16.3149119,40.12539185,natural loss on 200,NA,0.796452064,0.651363799,0.145088265,0.5652,NA,NA,11.375
5333,m,NA,NA,NA,NA,103.72,0,34.91,0,0.336579252,0.336579252,yy,219,221,201,0.990950226,,Manowar,urban,m,5/5/16,11:37,52,4.5,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,0.3,B4,181.4358749,598.3919368,3.298090508,0.368665189,1.087782528,6.471814038,-20.96173287,3,69,353.6135693,5.269617533,26.95924765,broken tail; natural toe loss 5000,NA,NA,NA,0.333533286,0.6594,NA,NA,8.062
NA,f,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,Bluff,urban,f,5/5/16,10:01,46,3.5,orange,mid/late,5,0.5,0.5,0.4,0.6,0.6,NA,NA,NA,NA,NA,B1,182.5932582,628.2349549,3.440625142,0.370326295,1.086323978,11.02357467,-22.28173888,24,NA,NA,NA,NA,dead (killed on capture); RBCs might be labeled 25,0.6,NA,NA,NA,NA,2.6,0.52,NA